,Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,WSeed,LSeed,Round
760,1997,136,1158,75,1268,66,N,0,X12,X05,1
761,1997,136,1160,80,1231,62,N,0,W09,W08,1
762,1997,136,1234,73,1438,60,N,0,Z08,Z09,1
763,1997,136,1235,69,1229,57,N,0,Y06,Y11,1
764,1997,136,1242,78,1238,64,N,0,X01,X16,1
765,1997,136,1246,92,1285,54,N,0,Z01,Z16,1
766,1997,136,1314,82,1193,74,N,0,W01,W16,1
767,1997,136,1345,83,1348,76,N,1,X08,X09,1
768,1997,136,1386,75,1334,65,N,0,Z04,Z13,1
769,1997,136,1417,109,1149,75,N,0,Y02,Y15,1
770,1997,136,1437,101,1254,91,N,0,W04,W13,1
771,1997,136,1462,80,1435,68,N,0,Y07,Y10,1
772,1997,137,1150,79,1207,67,N,0,Z07,Z10,1
773,1997,137,1151,73,1208,70,N,0,X14,X03,1
774,1997,137,1155,68,1275,56,N,0,Y04,Y13,1
775,1997,137,1164,78,1376,65,N,0,W15,W02,1
776,1997,137,1181,71,1293,68,N,0,X02,X15,1
777,1997,137,1228,90,1425,77,N,0,X06,X11,1
778,1997,137,1257,65,1269,57,N,0,W06,W11,1
779,1997,137,1278,78,1402,46,N,0,Y01,Y16,1
780,1997,137,1307,59,1330,55,N,0,W03,W14,1
781,1997,137,1344,81,1266,59,N,0,X10,X07,1
782,1997,137,1390,80,1328,67,N,0,Z06,Z11,1
783,1997,137,1396,62,1279,40,N,0,Y09,Y08,1
784,1997,137,1400,71,1458,58,N,0,W10,W07,1
785,1997,137,1409,81,1131,52,N,0,Y05,Y12,1
786,1997,137,1428,75,1298,61,N,0,Z02,Z15,1
787,1997,137,1448,68,1388,46,N,0,Z03,Z14,1
788,1997,138,1112,73,1158,69,N,0,X04,X12,2
789,1997,138,1143,75,1437,68,N,0,W05,W04,2
790,1997,138,1235,67,1153,66,N,0,Y06,Y03,2
791,1997,138,1242,75,1345,61,N,0,X01,X08,2
792,1997,138,1246,75,1234,69,N,0,Z01,Z08,2
793,1997,138,1314,73,1160,56,N,0,W01,W09,2
794,1997,138,1386,81,1130,77,N,1,Z04,Z05,2
795,1997,138,1417,96,1462,83,N,0,Y02,Y07,2
796,1997,139,1151,75,1228,63,N,0,X14,X06,2
797,1997,139,1155,65,1409,59,N,0,Y04,Y05,2
798,1997,139,1257,64,1307,63,N,0,W06,W03,2
799,1997,139,1278,76,1396,57,N,0,Y01,Y09,2
800,1997,139,1344,98,1181,87,N,0,X10,X02,2
801,1997,139,1390,72,1448,66,N,0,Z06,Z03,2
802,1997,139,1400,82,1164,81,N,0,W10,W15,2
803,1997,139,1428,77,1150,58,N,0,Z02,Z07,2
804,1997,143,1246,83,1386,68,N,0,Z01,Z04,3
805,1997,143,1278,90,1155,84,N,1,Y01,Y04,3
806,1997,143,1417,74,1235,73,N,1,Y02,Y06,3
807,1997,143,1428,82,1390,77,N,1,Z02,Z06,3
808,1997,144,1112,85,1242,82,N,0,X04,X01,3
809,1997,144,1257,78,1400,63,N,0,W06,W10,3
810,1997,144,1314,63,1143,57,N,0,W01,W05,3
811,1997,144,1344,71,1151,65,N,0,X10,X14,3
812,1997,145,1246,72,1428,59,N,0,Z01,Z02,4
813,1997,145,1278,80,1417,72,N,0,Y01,Y02,4
814,1997,146,1112,96,1344,92,N,1,X04,X10,4
815,1997,146,1314,97,1257,74,N,0,W01,W06,4
816,1997,152,1112,66,1314,58,N,0,X04,W01,5
817,1997,152,1246,78,1278,69,N,0,Z01,Y01,5
818,1997,154,1112,84,1246,79,N,1,X04,Z01,6
819,1998,136,1112,99,1311,60,N,0,X01,X16,1
820,1998,136,1116,74,1304,65,N,0,X06,X11,1
821,1998,136,1150,77,1227,62,N,0,W08,W09,1
822,1998,136,1153,65,1319,62,N,0,X02,X15,1
823,1998,136,1163,93,1192,85,N,0,W02,W15,1
824,1998,136,1228,64,1375,51,N,0,X05,X12,1
825,1998,136,1229,82,1397,81,N,1,X09,X08,1
826,1998,136,1231,94,1328,87,N,1,W07,W10,1
827,1998,136,1268,82,1429,68,N,0,X04,X13,1
828,1998,136,1277,83,1185,71,N,0,W04,W13,1
829,1998,136,1314,88,1298,52,N,0,W01,W16,1
830,1998,136,1343,69,1424,57,N,0,W05,W12,1
831,1998,136,1350,62,1376,61,N,0,W14,W03,1
832,1998,136,1428,85,1362,68,N,0,X03,X14,1
833,1998,136,1449,69,1462,68,N,0,W11,W06,1
834,1998,136,1452,82,1396,52,N,0,X10,X07,1
835,1998,137,1178,66,1385,64,N,0,Y10,Y07,1
836,1998,137,1181,99,1347,63,N,0,Z01,Z16,1
837,1998,137,1199,96,1395,87,N,0,Y12,Y05,1
838,1998,137,1242,110,1341,52,N,0,Y01,Y16,1
839,1998,137,1246,82,1354,67,N,0,Z02,Z15,1
840,1998,137,1276,80,1172,61,N,0,Z03,Z14,1
841,1998,137,1307,79,1139,62,N,0,Z04,Z13,1
842,1998,137,1329,74,1203,59,N,0,Z08,Z09,1
843,1998,137,1345,95,1174,56,N,0,Y02,Y15,1
844,1998,137,1348,97,1293,74,N,0,Y08,Y09,1
845,1998,137,1387,51,1269,46,N,0,Z10,Z07,1
846,1998,137,1390,67,1158,57,N,0,Y03,Y14,1
847,1998,137,1393,63,1233,61,N,0,Z05,Z12,1
848,1998,137,1417,65,1274,62,N,0,Z06,Z11,1
849,1998,137,1434,70,1279,69,N,0,Y13,Y04,1
850,1998,137,1444,75,1155,72,N,0,Y11,Y06,1
851,1998,138,1112,82,1229,49,N,0,X01,X09,2
852,1998,138,1163,78,1231,68,N,0,W02,W07,2
853,1998,138,1268,67,1228,61,N,0,X04,X05,2
854,1998,138,1277,63,1343,56,N,0,W04,W05,2
855,1998,138,1314,93,1150,83,N,1,W01,W08,2
856,1998,138,1428,75,1116,69,N,0,X03,X06,2
857,1998,138,1449,81,1350,66,N,0,W11,W14,2
858,1998,138,1452,75,1153,74,N,0,X10,X02,2
859,1998,139,1181,79,1329,73,N,0,Z01,Z08,2
860,1998,139,1246,88,1387,61,N,0,Z02,Z10,2
861,1998,139,1345,80,1178,65,N,0,Y02,Y10,2
862,1998,139,1348,80,1242,75,N,0,Y08,Y01,2
863,1998,139,1390,83,1444,65,N,0,Y03,Y11,2
864,1998,139,1393,56,1307,46,N,0,Z05,Z04,2
865,1998,139,1417,85,1276,82,N,0,Z06,Z03,2
866,1998,139,1434,83,1199,77,N,1,Y13,Y12,2
867,1998,143,1112,87,1268,79,N,0,X01,X04,3
868,1998,143,1163,75,1449,74,N,0,W02,W11,3
869,1998,143,1314,73,1277,58,N,0,W01,W04,3
870,1998,143,1428,65,1452,62,N,0,X03,X10,3
871,1998,144,1181,80,1393,67,N,0,Z01,Z05,3
872,1998,144,1246,94,1417,68,N,0,Z02,Z06,3
873,1998,144,1348,74,1434,68,N,0,Y08,Y13,3
874,1998,144,1390,67,1345,59,N,0,Y03,Y02,3
875,1998,145,1314,75,1163,64,N,0,W01,W02,4
876,1998,145,1428,76,1112,51,N,0,X03,X01,4
877,1998,146,1246,86,1181,84,N,0,Z02,Z01,4
878,1998,146,1390,79,1348,77,N,0,Y03,Y08,4
879,1998,152,1246,86,1390,85,N,1,Z02,Y03,5
880,1998,152,1428,65,1314,59,N,0,X03,W01,5
881,1998,154,1246,78,1428,69,N,0,Z02,X03,6
882,1999,136,1116,94,1373,80,N,0,Z04,Z13,1
883,1999,136,1120,80,1457,41,N,0,Y01,Y16,1
884,1999,136,1163,91,1427,66,N,0,Z01,Z16,1
885,1999,136,1166,62,1257,58,N,0,Y10,Y07,1
886,1999,136,1178,56,1417,53,N,0,Y12,Y05,1
887,1999,136,1196,75,1335,61,N,0,Z06,Z11,1
888,1999,136,1211,75,1278,63,N,0,Z10,Z07,1
889,1999,136,1231,108,1203,88,N,0,Y06,Y11,1
890,1999,136,1234,77,1412,64,N,0,Z05,Z12,1
891,1999,136,1268,82,1434,60,N,0,Y02,Y15,1
892,1999,136,1307,61,1281,59,N,0,Z09,Z08,1
893,1999,136,1326,72,1293,58,N,0,Y04,Y13,1
894,1999,136,1329,69,1393,61,N,0,Y09,Y08,1
895,1999,136,1385,69,1359,43,N,0,Y03,Y14,1
896,1999,136,1390,69,1108,57,N,0,Z02,Z15,1
897,1999,136,1451,76,1314,74,N,0,Z14,Z03,1
898,1999,137,1150,81,1348,70,N,1,X05,X12,1
899,1999,137,1153,72,1206,48,N,0,W03,W14,1
900,1999,137,1181,99,1197,58,N,0,W01,W16,1
901,1999,137,1242,95,1191,74,N,0,X06,X11,1
902,1999,137,1246,82,1308,60,N,0,X03,X14,1
903,1999,137,1274,75,1248,54,N,0,W02,W15,1
904,1999,137,1275,59,1449,58,N,0,X10,X07,1
905,1999,137,1277,76,1291,53,N,0,X01,X16,1
906,1999,137,1279,72,1437,70,N,0,X09,X08,1
907,1999,137,1283,43,1458,32,N,0,W12,W05,1
908,1999,137,1328,61,1112,60,N,0,X13,X04,1
909,1999,137,1345,58,1400,54,N,0,W10,W07,1
910,1999,137,1396,61,1245,54,N,0,W06,W11,1
911,1999,137,1397,62,1174,52,N,0,W04,W13,1
912,1999,137,1409,62,1158,53,N,0,W09,W08,1
913,1999,137,1428,80,1117,58,N,0,X02,X15,1
914,1999,138,1120,81,1329,74,N,0,Y01,Y09,2
915,1999,138,1163,78,1307,56,N,0,Z01,Z09,2
916,1999,138,1196,82,1451,74,N,1,Z06,Z14,2
917,1999,138,1211,82,1390,74,N,0,Z10,Z02,2
918,1999,138,1234,82,1116,72,N,0,Z05,Z04,2
919,1999,138,1268,75,1166,63,N,0,Y02,Y10,2
920,1999,138,1326,75,1178,44,N,0,Y04,Y12,2
921,1999,138,1385,86,1231,61,N,0,Y03,Y06,2
922,1999,139,1181,97,1409,56,N,0,W01,W09,2
923,1999,139,1246,92,1242,88,N,1,X03,X06,2
924,1999,139,1275,66,1428,58,N,0,X10,X02,2
925,1999,139,1277,74,1279,66,N,0,X01,X09,2
926,1999,139,1283,81,1397,51,N,0,W12,W04,2
927,1999,139,1328,85,1150,72,N,0,X13,X05,2
928,1999,139,1345,73,1274,63,N,0,W10,W02,2
929,1999,139,1396,64,1153,54,N,0,W06,W03,2
930,1999,143,1163,78,1234,68,N,0,Z01,Z05,3
931,1999,143,1211,73,1196,72,N,0,Z10,Z06,3
932,1999,143,1326,72,1120,64,N,0,Y04,Y01,3
933,1999,143,1385,76,1268,62,N,0,Y03,Y02,3
934,1999,144,1181,78,1283,61,N,0,W01,W12,3
935,1999,144,1246,58,1275,43,N,0,X03,X10,3
936,1999,144,1277,54,1328,46,N,0,X01,X13,3
937,1999,144,1396,77,1345,55,N,0,W06,W10,3
938,1999,145,1163,67,1211,62,N,0,Z01,Z10,4
939,1999,145,1326,77,1385,74,N,0,Y04,Y03,4
940,1999,146,1181,85,1396,64,N,0,W01,W06,4
941,1999,146,1277,73,1246,66,N,0,X01,X03,4
942,1999,152,1163,64,1326,58,N,0,Z01,Y04,5
943,1999,152,1181,68,1277,62,N,0,W01,X01,5
944,1999,154,1163,77,1181,74,N,0,Z01,W01,6
945,2000,136,1112,71,1238,47,N,0,Z01,Z16,1
946,2000,136,1120,72,1166,69,N,0,Y07,Y10,1
947,2000,136,1211,77,1257,66,N,0,Z10,Z07,1
948,2000,136,1235,88,1148,78,N,0,Y02,Y15,1
949,2000,136,1246,85,1382,80,N,2,Y05,Y12,1
950,2000,136,1261,64,1369,61,N,0,Z04,Z13,1
951,2000,136,1268,74,1233,59,N,0,Y03,Y14,1
952,2000,136,1277,65,1434,38,N,0,Y01,Y16,1
953,2000,136,1328,74,1457,50,N,0,Z03,Z14,1
954,2000,136,1345,62,1173,61,N,0,Z06,Z11,1
955,2000,136,1385,61,1319,56,N,0,Z02,Z15,1
956,2000,136,1393,79,1359,65,N,0,Y04,Y13,1
957,2000,136,1400,77,1232,61,N,0,Z05,Z12,1
958,2000,136,1417,65,1123,57,N,0,Y06,Y11,1
959,2000,136,1428,48,1387,45,N,0,Y08,Y09,1
960,2000,136,1458,66,1201,56,N,0,Z08,Z09,1
961,2000,137,1153,64,1423,47,N,0,X02,X15,1
962,2000,137,1163,75,1429,67,N,0,X05,X12,1
963,2000,137,1181,82,1249,55,N,0,W01,W16,1
964,2000,137,1196,69,1139,68,N,1,W05,W12,1
965,2000,137,1228,68,1335,58,N,0,W04,W13,1
966,2000,137,1242,81,1177,77,N,1,W08,W09,1
967,2000,137,1274,75,1116,71,N,0,X06,X11,1
968,2000,137,1314,84,1281,70,N,0,X08,X09,1
969,2000,137,1326,87,1111,61,N,0,X03,X14,1
970,2000,137,1329,86,1220,66,N,0,W03,W14,1
971,2000,137,1337,77,1231,57,N,0,W11,W06,1
972,2000,137,1371,72,1332,71,N,1,W10,W07,1
973,2000,137,1390,84,1354,65,N,0,X01,X16,1
974,2000,137,1396,73,1248,47,N,0,W02,W15,1
975,2000,137,1397,63,1418,58,N,0,X04,X13,1
976,2000,137,1409,89,1424,62,N,0,X07,X10,1
977,2000,138,1211,82,1385,76,N,0,Z10,Z02,2
978,2000,138,1235,79,1120,60,N,0,Y02,Y07,2
979,2000,138,1261,72,1400,67,N,0,Z04,Z05,2
980,2000,138,1277,73,1428,61,N,0,Y01,Y08,2
981,2000,138,1345,66,1328,62,N,0,Z06,Z03,2
982,2000,138,1393,52,1246,50,N,0,Y04,Y05,2
983,2000,138,1417,105,1268,70,N,0,Y06,Y03,2
984,2000,138,1458,66,1112,59,N,0,Z08,Z01,2
985,2000,139,1181,69,1242,64,N,0,W01,W08,2
986,2000,139,1196,93,1228,76,N,0,W05,W04,2
987,2000,139,1274,75,1326,62,N,0,X06,X03,2
988,2000,139,1314,60,1390,53,N,0,X08,X01,2
989,2000,139,1329,75,1337,67,N,0,W03,W11,2
990,2000,139,1371,67,1396,65,N,1,W10,W02,2
991,2000,139,1397,65,1163,51,N,0,X04,X05,2
992,2000,139,1409,69,1153,61,N,0,X07,X02,2
993,2000,143,1235,80,1417,56,N,0,Y02,Y06,3
994,2000,143,1277,75,1393,58,N,0,Y01,Y04,3
995,2000,143,1345,75,1211,66,N,0,Z06,Z10,3
996,2000,143,1458,61,1261,48,N,0,Z08,Z04,3
997,2000,144,1196,87,1181,78,N,0,W05,W01,3
998,2000,144,1314,74,1397,69,N,0,X08,X04,3
999,2000,144,1329,68,1371,66,N,0,W03,W10,3
1000,2000,144,1409,80,1274,71,N,0,X07,X06,3
1001,2000,145,1277,75,1235,64,N,0,Y01,Y02,4
1002,2000,145,1458,64,1345,60,N,0,Z08,Z06,4
1003,2000,146,1196,77,1329,65,N,0,W05,W03,4
1004,2000,146,1314,59,1409,55,N,0,X08,X07,4
1005,2000,152,1196,71,1314,59,N,0,W05,X08,5
1006,2000,152,1277,53,1458,41,N,0,Y01,Z08,5
1007,2000,154,1277,89,1196,76,N,0,Y01,W05,6
1008,2001,134,1322,71,1457,67,N,0,Y16a,Y16b,0
1009,2001,136,1130,68,1381,65,N,0,W03,W14,1
1010,2001,136,1153,84,1140,59,N,0,X05,X12,1
1011,2001,136,1181,95,1284,52,N,0,W01,W16,1
1012,2001,136,1207,63,1116,61,N,0,X10,X07,1
1013,2001,136,1209,50,1458,49,N,0,X11,X06,1
1014,2001,136,1214,58,1235,57,N,0,X15,X02,1
1015,2001,136,1234,69,1166,56,N,0,W07,W10,1
1016,2001,136,1245,77,1231,73,N,0,X13,X04,1
1017,2001,136,1246,72,1221,68,N,0,W02,W15,1
1018,2001,136,1268,83,1206,80,N,0,X03,X14,1
1019,2001,136,1281,70,1208,68,N,0,W09,W08,1
1020,2001,136,1386,66,1210,62,N,0,X09,X08,1
1021,2001,136,1390,89,1422,60,N,0,X01,X16,1
1022,2001,136,1417,61,1220,48,N,0,W04,W13,1
1023,2001,136,1425,69,1329,54,N,0,W06,W11,1
1024,2001,136,1429,77,1326,68,N,1,W12,W05,1
1025,2001,137,1112,101,1183,76,N,0,Y02,Y15,1
1026,2001,137,1139,79,1448,63,N,0,Y10,Y07,1
1027,2001,137,1150,70,1397,63,N,0,Y09,Y08,1
1028,2001,137,1196,69,1443,56,N,0,Z03,Z14,1
1029,2001,137,1201,82,1143,70,N,0,Z09,Z08,1
1030,2001,137,1211,86,1438,85,N,0,Z12,Z05,1
1031,2001,137,1228,96,1322,54,N,0,Y01,Y16a,1
1032,2001,137,1232,70,1328,68,N,1,Z13,Z04,1
1033,2001,137,1242,99,1169,75,N,0,Y04,Y13,1
1034,2001,137,1277,69,1106,35,N,0,Z01,Z16,1
1035,2001,137,1279,72,1233,70,N,0,Y03,Y14,1
1036,2001,137,1314,70,1343,48,N,0,Z02,Z15,1
1037,2001,137,1323,83,1462,71,N,0,Y06,Y11,1
1038,2001,137,1336,69,1344,59,N,0,Z07,Z10,1
1039,2001,137,1393,79,1218,69,N,0,Y05,Y12,1
1040,2001,137,1396,79,1400,65,N,0,Z11,Z06,1
1041,2001,138,1153,66,1245,43,N,0,X05,X13,2
1042,2001,138,1181,94,1281,81,N,0,W01,W09,2
1043,2001,138,1207,76,1214,57,N,0,X10,X15,2
1044,2001,138,1246,92,1234,79,N,0,W02,W07,2
1045,2001,138,1268,79,1209,60,N,0,X03,X11,2
1046,2001,138,1390,90,1386,83,N,0,X01,X09,2
1047,2001,138,1417,75,1429,50,N,0,W04,W12,2
1048,2001,138,1425,74,1130,71,N,0,W06,W03,2
1049,2001,139,1112,73,1139,52,N,0,Y02,Y10,2
1050,2001,139,1211,85,1232,68,N,0,Z12,Z13,2
1051,2001,139,1228,79,1150,61,N,0,Y01,Y09,2
1052,2001,139,1242,87,1393,58,N,0,Y04,Y05,2
1053,2001,139,1277,81,1201,65,N,0,Z01,Z09,2
1054,2001,139,1279,59,1323,56,N,0,Y03,Y06,2
1055,2001,139,1336,82,1314,74,N,0,Z07,Z02,2
1056,2001,139,1396,75,1196,54,N,0,Z11,Z03,2
1057,2001,143,1181,76,1417,63,N,0,W01,W04,3
1058,2001,143,1268,76,1207,66,N,0,X03,X10,3
1059,2001,143,1390,78,1153,65,N,0,X01,X05,3
1060,2001,143,1425,80,1246,76,N,0,W06,W02,3
1061,2001,144,1112,66,1279,56,N,0,Y02,Y03,3
1062,2001,144,1228,80,1242,64,N,0,Y01,Y04,3
1063,2001,144,1277,77,1211,62,N,0,Z01,Z12,3
1064,2001,144,1396,84,1336,72,N,0,Z11,Z07,3
1065,2001,145,1181,79,1425,69,N,0,W01,W06,4
1066,2001,145,1268,87,1390,73,N,0,X03,X01,4
1067,2001,146,1112,87,1228,81,N,0,Y02,Y01,4
1068,2001,146,1277,69,1396,62,N,0,Z01,Z11,4
1069,2001,152,1112,80,1277,61,N,0,Y02,Z01,5
1070,2001,152,1181,95,1268,84,N,0,W01,X03,5
1071,2001,154,1181,82,1112,72,N,0,W01,Y02,6
1072,2002,134,1373,81,1108,77,N,0,W16b,W16a,0
1073,2002,136,1104,86,1194,78,N,0,Y02,Y15,1
1074,2002,136,1112,86,1364,81,N,0,Z03,Z14,1
1075,2002,136,1181,84,1457,37,N,0,Y01,Y16,1
1076,2002,136,1231,75,1428,56,N,0,Y05,Y12,1
1077,2002,136,1242,70,1221,59,N,0,X01,X16,1
1078,2002,136,1245,69,1329,61,N,0,Y10,Y07,1
1079,2002,136,1246,83,1434,68,N,0,W04,W13,1
1080,2002,136,1281,93,1274,80,N,0,Z12,Z05,1
1081,2002,136,1323,82,1150,63,N,0,Y08,Y09,1
1082,2002,136,1326,69,1172,64,N,0,Z04,Z13,1
1083,2002,136,1332,81,1285,62,N,0,X02,X15,1
1084,2002,136,1390,84,1443,68,N,0,X08,X09,1
1085,2002,136,1409,71,1266,69,N,0,W12,W05,1
1086,2002,136,1423,93,1425,89,N,1,Y13,Y04,1
1087,2002,136,1448,83,1337,74,N,0,X07,X10,1
1088,2002,136,1461,73,1211,66,N,0,Z11,Z06,1
1089,2002,137,1143,82,1335,75,N,0,Y06,Y11,1
1090,2002,137,1153,90,1131,52,N,0,Z01,Z16,1
1091,2002,137,1163,78,1214,67,N,0,W02,W15,1
1092,2002,137,1166,83,1196,82,N,2,X12,X05,1
1093,2002,137,1208,85,1293,68,N,0,W03,W14,1
1094,2002,137,1228,93,1361,64,N,0,X04,X13,1
1095,2002,137,1268,85,1373,70,N,0,W01,W16b,1
1096,2002,137,1280,70,1270,58,N,0,X03,X14,1
1097,2002,137,1301,69,1277,58,N,0,W07,W10,1
1098,2002,137,1328,71,1227,63,N,0,Z02,Z15,1
1099,2002,137,1338,71,1148,54,N,0,Y03,Y14,1
1100,2002,137,1356,76,1403,68,N,0,W11,W06,1
1101,2002,137,1400,70,1130,57,N,0,X06,X11,1
1102,2002,137,1417,80,1279,58,N,0,Z08,Z09,1
1103,2002,137,1458,80,1385,70,N,0,W08,W09,1
1104,2002,137,1462,70,1218,58,N,0,Z07,Z10,1
1105,2002,138,1112,68,1461,60,N,0,Z03,Z11,2
1106,2002,138,1181,84,1323,77,N,0,Y01,Y08,2
1107,2002,138,1231,76,1423,67,N,0,Y05,Y13,2
1108,2002,138,1242,86,1390,63,N,0,X01,X08,2
1109,2002,138,1245,71,1104,58,N,0,Y10,Y02,2
1110,2002,138,1246,87,1409,82,N,0,W04,W12,2
1111,2002,138,1281,83,1326,67,N,0,Z12,Z04,2
1112,2002,138,1332,92,1448,87,N,0,X02,X07,2
1113,2002,139,1163,77,1301,74,N,0,W02,W07,2
1114,2002,139,1228,72,1166,60,N,0,X04,X12,2
1115,2002,139,1268,87,1458,57,N,0,W01,W08,2
1116,2002,139,1328,78,1462,65,N,0,Z02,Z07,2
1117,2002,139,1338,63,1143,50,N,0,Y03,Y06,2
1118,2002,139,1356,77,1208,75,N,0,W11,W03,2
1119,2002,139,1400,68,1280,64,N,0,X06,X03,2
1120,2002,139,1417,105,1153,101,N,2,Z08,Z01,2
1121,2002,143,1231,74,1181,73,N,0,Y05,Y01,3
1122,2002,143,1245,78,1338,73,N,1,Y10,Y03,3
1123,2002,143,1281,82,1417,73,N,0,Z12,Z08,3
1124,2002,143,1328,88,1112,67,N,0,Z02,Z03,3
1125,2002,144,1163,71,1356,59,N,0,W02,W11,3
1126,2002,144,1242,73,1228,69,N,0,X01,X04,3
1127,2002,144,1268,78,1246,68,N,0,W01,W04,3
1128,2002,144,1332,72,1400,70,N,0,X02,X06,3
1129,2002,145,1231,81,1245,69,N,0,Y05,Y10,4
1130,2002,145,1328,81,1281,75,N,0,Z02,Z12,4
1131,2002,146,1242,104,1332,86,N,0,X01,X02,4
1132,2002,146,1268,90,1163,82,N,0,W01,W02,4
1133,2002,152,1231,73,1328,64,N,0,Y05,Z02,5
1134,2002,152,1268,97,1242,88,N,0,W01,X01,5
1135,2002,154,1268,64,1231,52,N,0,W01,Y05,6
1136,2003,134,1421,92,1411,84,N,1,X16b,X16a,0
