,Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,WSeed,LSeed,Round
1137,2003,136,1112,80,1436,51,N,0,Z01,Z16,1
1138,2003,136,1113,84,1272,71,N,0,Z10,Z07,1
1139,2003,136,1141,79,1166,73,N,0,Z11,Z06,1
1140,2003,136,1143,76,1301,74,N,1,W08,W09,1
1141,2003,136,1163,58,1140,53,N,0,X05,X12,1
1142,2003,136,1181,67,1161,57,N,0,Z03,Z14,1
1143,2003,136,1211,74,1153,69,N,0,Z09,Z08,1
1144,2003,136,1228,65,1443,60,N,0,Z04,Z13,1
1145,2003,136,1242,64,1429,61,N,0,Z02,Z15,1
1146,2003,136,1266,72,1221,68,N,0,Y03,Y14,1
1147,2003,136,1281,72,1356,71,N,0,Y06,Y11,1
1148,2003,136,1323,70,1454,69,N,0,Z05,Z12,1
1149,2003,136,1328,71,1354,54,N,0,W01,W16,1
1150,2003,136,1390,77,1360,69,N,0,X04,X13,1
1151,2003,136,1409,84,1173,71,N,0,Y13,Y04,1
1152,2003,136,1458,81,1451,74,N,0,Y05,Y12,1
1153,2003,137,1120,65,1386,63,N,1,W10,W07,1
1154,2003,137,1139,47,1280,46,N,0,W12,W05,1
1155,2003,137,1196,85,1358,55,N,0,X02,X15,1
1156,2003,137,1231,67,1104,62,N,0,Y07,Y10,1
1157,2003,137,1246,95,1237,64,N,0,Y01,Y16,1
1158,2003,137,1257,86,1122,64,N,0,W04,W13,1
1159,2003,137,1268,75,1423,73,N,0,X06,X11,1
1160,2003,137,1277,79,1160,64,N,0,X07,X10,1
1161,2003,137,1329,77,1335,63,N,0,W06,W11,1
1162,2003,137,1338,87,1447,61,N,0,Y02,Y15,1
1163,2003,137,1345,80,1261,56,N,0,X09,X08,1
1164,2003,137,1393,76,1264,65,N,0,W03,W14,1
1165,2003,137,1400,82,1421,61,N,0,X01,X16b,1
1166,2003,137,1428,60,1332,58,N,0,Y09,Y08,1
1167,2003,137,1448,76,1190,73,N,0,W02,W15,1
1168,2003,137,1462,71,1407,59,N,0,X03,X14,1
1169,2003,138,1112,96,1211,95,N,2,Z01,Z09,2
1170,2003,138,1163,85,1390,74,N,0,X05,X04,2
1171,2003,138,1181,86,1141,60,N,0,Z03,Z11,2
1172,2003,138,1242,108,1113,76,N,0,Z02,Z10,2
1173,2003,138,1266,101,1281,92,N,1,Y03,Y06,2
1174,2003,138,1323,68,1228,60,N,0,Z05,Z04,2
1175,2003,138,1328,74,1143,65,N,0,W01,W08,2
1176,2003,138,1458,61,1409,60,N,0,Y05,Y13,2
1177,2003,139,1120,68,1448,62,N,0,W10,W02,2
1178,2003,139,1139,79,1257,71,N,0,W12,W04,2
1179,2003,139,1246,74,1428,54,N,0,Y01,Y09,2
1180,2003,139,1268,77,1462,64,N,0,X06,X03,2
1181,2003,139,1277,68,1196,46,N,0,X07,X02,2
1182,2003,139,1338,74,1231,52,N,0,Y02,Y07,2
1183,2003,139,1393,68,1329,56,N,0,W03,W06,2
1184,2003,139,1400,77,1345,67,N,0,X01,X09,2
1185,2003,143,1112,88,1323,71,N,0,Z01,Z05,3
1186,2003,143,1242,69,1181,65,N,0,Z02,Z03,3
1187,2003,143,1246,63,1458,57,N,0,Y01,Y05,3
1188,2003,143,1266,77,1338,74,N,0,Y03,Y02,3
1189,2003,144,1277,60,1268,58,N,0,X07,X06,3
1190,2003,144,1328,65,1139,54,N,0,W01,W12,3
1191,2003,144,1393,79,1120,78,N,0,W03,W10,3
1192,2003,144,1400,82,1163,78,N,0,X01,X05,3
1193,2003,145,1242,78,1112,75,N,0,Z02,Z01,4
1194,2003,145,1266,83,1246,69,N,0,Y03,Y01,4
1195,2003,146,1393,63,1328,47,N,0,W03,W01,4
1196,2003,146,1400,85,1277,76,N,0,X01,X07,4
1197,2003,152,1242,94,1266,61,N,0,Z02,Y03,5
1198,2003,152,1393,95,1400,84,N,0,W03,X01,5
1199,2003,154,1393,81,1242,78,N,0,W03,Z02,6
1200,2004,134,1197,72,1250,57,N,0,Z16a,Z16b,0
1201,2004,136,1104,65,1356,64,N,0,X08,X09,1
1202,2004,136,1163,70,1436,53,N,0,X02,X15,1
1203,2004,136,1177,76,1173,69,N,2,X07,X10,1
1204,2004,136,1181,96,1106,61,N,0,W01,W16,1
1205,2004,136,1211,76,1434,49,N,0,Z02,Z15,1
1206,2004,136,1264,75,1196,60,N,0,Y12,Y05,1
1207,2004,136,1268,86,1431,83,N,0,X04,X13,1
1208,2004,136,1305,72,1277,66,N,0,Z10,Z07,1
1209,2004,136,1314,63,1102,52,N,0,W06,W11,1
1210,2004,136,1371,80,1112,76,N,0,W08,W09,1
1211,2004,136,1386,82,1251,63,N,0,Y01,Y16,1
1212,2004,136,1390,71,1427,45,N,0,X01,X16,1
1213,2004,136,1393,80,1140,75,N,0,X05,X12,1
1214,2004,136,1400,66,1343,49,N,0,W03,W14,1
1215,2004,136,1403,76,1150,73,N,0,Y08,Y09,1
1216,2004,136,1448,79,1433,78,N,0,Y04,Y13,1
1217,2004,137,1130,58,1428,51,N,0,Z06,Z11,1
1218,2004,137,1153,80,1190,77,N,0,W04,W13,1
1219,2004,137,1210,65,1320,60,N,0,Z03,Z14,1
1220,2004,137,1228,72,1293,53,N,0,W05,W12,1
1221,2004,137,1242,78,1227,53,N,0,Z04,Z13,1
1222,2004,137,1246,96,1197,76,N,0,Z01,Z16a,1
1223,2004,137,1272,59,1376,43,N,0,Y07,Y10,1
1224,2004,137,1280,85,1284,52,N,0,W02,W15,1
1225,2004,137,1301,61,1418,52,N,0,X03,X14,1
1226,2004,137,1329,75,1186,56,N,0,Y02,Y15,1
1227,2004,137,1334,66,1344,58,N,0,Z12,Z05,1
1228,2004,137,1338,53,1416,44,N,0,Y03,Y14,1
1229,2004,137,1412,102,1449,100,N,0,Z09,Z08,1
1230,2004,137,1435,71,1444,58,N,0,X06,X11,1
1231,2004,137,1458,76,1350,64,N,0,Y06,Y11,1
1232,2004,137,1462,80,1257,70,N,0,W07,W10,1
1233,2004,138,1104,70,1390,67,N,0,X08,X01,2
1234,2004,138,1163,72,1177,55,N,0,X02,X07,2
1235,2004,138,1181,90,1371,62,N,0,W01,W08,2
1236,2004,138,1305,91,1211,72,N,0,Z10,Z02,2
1237,2004,138,1386,70,1403,65,N,0,Y01,Y08,2
1238,2004,138,1393,72,1268,70,N,0,X05,X04,2
1239,2004,138,1400,78,1314,75,N,0,W03,W06,2
1240,2004,138,1448,84,1264,80,N,0,Y04,Y12,2
1241,2004,139,1210,57,1130,54,N,0,Z03,Z06,2
1242,2004,139,1228,92,1153,68,N,0,W05,W04,2
1243,2004,139,1242,78,1334,63,N,0,Z04,Z12,2
1244,2004,139,1329,70,1272,53,N,0,Y02,Y07,2
1245,2004,139,1338,59,1458,55,N,0,Y03,Y06,2
1246,2004,139,1412,76,1246,75,N,0,Z09,Z01,2
1247,2004,139,1435,75,1301,73,N,0,X06,X03,2
1248,2004,139,1462,89,1280,74,N,0,W07,W02,2
1249,2004,143,1104,80,1393,71,N,0,X08,X05,3
1250,2004,143,1163,73,1435,53,N,0,X02,X06,3
1251,2004,143,1329,63,1338,51,N,0,Y02,Y03,3
1252,2004,143,1386,84,1448,80,N,0,Y01,Y04,3
1253,2004,144,1181,72,1228,62,N,0,W01,W05,3
1254,2004,144,1210,72,1305,67,N,0,Z03,Z10,3
1255,2004,144,1242,100,1412,74,N,0,Z04,Z09,3
1256,2004,144,1462,79,1400,71,N,0,W07,W03,3
1257,2004,145,1163,87,1104,71,N,0,X02,X08,4
1258,2004,145,1329,64,1386,62,N,0,Y02,Y01,4
1259,2004,146,1181,66,1462,63,N,0,W01,W07,4
1260,2004,146,1210,79,1242,71,N,1,Z03,Z04,4
1261,2004,152,1163,79,1181,78,N,0,X02,W01,5
1262,2004,152,1210,67,1329,65,N,0,Z03,Y02,5
1263,2004,154,1163,82,1210,73,N,0,X02,Z03,6
1264,2005,134,1324,79,1105,69,N,0,Z16b,Z16a,0
1265,2005,136,1112,66,1429,53,N,0,X03,X14,1
1266,2005,136,1130,85,1335,65,N,0,X04,X13,1
1267,2005,136,1153,76,1234,64,N,0,Y07,Y10,1
1268,2005,136,1211,74,1457,64,N,0,W03,W14,1
1269,2005,136,1228,67,1192,55,N,0,X01,X16,1
1270,2005,136,1246,72,1184,64,N,0,Y02,Y15,1
1271,2005,136,1305,61,1400,57,N,0,X09,X08,1
1272,2005,136,1328,84,1310,67,N,0,Y03,Y14,1
1273,2005,136,1334,79,1338,71,N,0,W08,W09,1
1274,2005,136,1403,78,1417,66,N,0,W06,W11,1
1275,2005,136,1412,82,1261,68,N,0,X11,X06,1
1276,2005,136,1428,60,1431,54,N,0,Y06,Y11,1
1277,2005,136,1448,70,1151,54,N,0,W02,W15,1
1278,2005,136,1449,88,1285,77,N,0,W01,W16,1
1279,2005,136,1452,63,1166,61,N,0,W07,W10,1
1280,2005,136,1454,83,1104,73,N,0,X12,X05,1
1281,2005,137,1137,64,1242,63,N,0,Z14,Z03,1
1282,2005,137,1163,77,1416,71,N,0,Z02,Z15,1
1283,2005,137,1181,57,1175,46,N,0,Y01,Y16,1
1284,2005,137,1196,67,1325,62,N,0,Z04,Z13,1
1285,2005,137,1210,80,1203,68,N,0,W05,W12,1
1286,2005,137,1235,64,1278,53,N,0,Z09,Z08,1
1287,2005,137,1257,68,1418,62,N,0,W04,W13,1
1288,2005,137,1277,89,1330,81,N,0,Y05,Y12,1
1289,2005,137,1280,93,1390,70,N,0,Y09,Y08,1
1290,2005,137,1301,75,1150,63,N,0,Z10,Z07,1
1291,2005,137,1314,96,1324,68,N,0,Z01,Z16b,1
1292,2005,137,1329,63,1368,50,N,0,X02,X15,1
1293,2005,137,1356,65,1388,56,N,0,X07,X10,1
1294,2005,137,1436,60,1393,57,N,1,Y13,Y04,1
1295,2005,137,1437,55,1307,47,N,0,Z05,Z12,1
1296,2005,137,1458,57,1320,52,N,0,Z06,Z11,1
1297,2005,138,1112,85,1412,63,N,0,X03,X11,2
1298,2005,138,1228,71,1305,59,N,0,X01,X09,2
1299,2005,138,1246,69,1153,60,N,0,Y02,Y07,2
1300,2005,138,1403,71,1211,69,N,0,W06,W03,2
1301,2005,138,1428,67,1328,58,N,0,Y06,Y03,2
1302,2005,138,1449,97,1334,79,N,0,W01,W08,2
1303,2005,138,1452,111,1448,105,N,2,W07,W02,2
1304,2005,138,1454,83,1130,75,N,0,X12,X04,2
1305,2005,139,1181,63,1280,55,N,0,Y01,Y09,2
1306,2005,139,1257,76,1210,54,N,0,W04,W05,2
1307,2005,139,1277,72,1436,61,N,0,Y05,Y13,2
1308,2005,139,1301,65,1163,62,N,0,Z10,Z02,2
1309,2005,139,1314,92,1235,65,N,0,Z01,Z09,2
1310,2005,139,1329,85,1356,77,N,0,X02,X07,2
1311,2005,139,1437,76,1196,65,N,0,Z05,Z04,2
1312,2005,139,1458,71,1137,62,N,0,Z06,Z14,2
1313,2005,143,1112,79,1329,78,N,0,X03,X02,3
1314,2005,143,1228,77,1454,63,N,0,X01,X12,3
1315,2005,143,1257,93,1449,79,N,0,W04,W01,3
1316,2005,143,1452,65,1403,60,N,0,W07,W06,3
1317,2005,144,1246,62,1428,52,N,0,Y02,Y06,3
1318,2005,144,1277,78,1181,68,N,0,Y05,Y01,3
1319,2005,144,1314,67,1437,66,N,0,Z01,Z05,3
1320,2005,144,1458,65,1301,56,N,0,Z06,Z10,3
1321,2005,145,1228,90,1112,89,N,1,X01,X03,4
1322,2005,145,1257,93,1452,85,N,1,W04,W07,4
1323,2005,146,1277,94,1246,88,N,2,Y05,Y02,4
1324,2005,146,1314,88,1458,82,N,0,Z01,Z06,4
1325,2005,152,1228,72,1257,57,N,0,X01,W04,5
1326,2005,152,1314,87,1277,71,N,0,Z01,Y05,5
1327,2005,154,1314,75,1228,70,N,0,Z01,X01,6
1328,2006,134,1284,71,1214,49,N,0,Y16b,Y16a,0
1329,2006,136,1104,90,1266,85,N,0,X10,X07,1
1330,2006,136,1130,88,1334,76,N,2,Y04,Y13,1
1331,2006,136,1181,70,1380,54,N,0,W01,W16,1
1332,2006,136,1196,76,1375,50,N,0,Y03,Y14,1
1333,2006,136,1203,88,1423,85,N,1,W08,W09,1
1334,2006,136,1211,79,1462,75,N,0,X03,X14,1
1335,2006,136,1228,78,1102,69,N,0,Z04,Z13,1
1336,2006,136,1231,87,1361,83,N,0,X06,X11,1
1337,2006,136,1261,80,1233,64,N,0,W04,W13,1
1338,2006,136,1285,87,1305,79,N,0,Y12,Y05,1
1339,2006,136,1397,63,1457,61,N,0,Z02,Z15,1
1340,2006,136,1401,66,1393,58,N,0,W12,W05,1
1341,2006,136,1417,78,1125,44,N,0,X02,X15,1
1342,2006,136,1449,75,1429,61,N,0,Z05,Z12,1
1343,2006,136,1454,82,1328,74,N,0,Y11,Y06,1
1344,2006,136,1455,86,1371,66,N,0,Z07,Z10,1
1345,2006,137,1112,94,1458,75,N,0,Y08,Y09,1
1346,2006,137,1133,77,1242,73,N,0,X13,X04,1
1347,2006,137,1137,59,1116,55,N,0,X09,X08,1
1348,2006,137,1163,72,1107,59,N,0,Z01,Z16,1
1349,2006,137,1206,75,1277,65,N,0,Z11,Z06,1
1350,2006,137,1207,54,1320,49,N,0,Y07,Y10,1
1351,2006,137,1246,69,1412,64,N,0,Z08,Z09,1
1352,2006,137,1272,94,1331,78,N,0,X01,X16,1
1353,2006,137,1301,58,1143,52,N,0,W10,W07,1
1354,2006,137,1314,69,1293,65,N,0,Z03,Z14,1
1355,2006,137,1322,64,1234,63,N,0,W14,W03,1
1356,2006,137,1326,70,1172,62,N,0,Y02,Y15,1
1357,2006,137,1338,79,1245,64,N,0,X05,X12,1
1358,2006,137,1400,60,1335,52,N,0,W02,W15,1
1359,2006,137,1437,58,1284,45,N,0,Y01,Y16b,1
1360,2006,137,1452,64,1356,46,N,0,W06,W11,1
1361,2006,138,1130,69,1285,56,N,0,Y04,Y12,2
1362,2006,138,1181,74,1203,61,N,0,W01,W08,2
1363,2006,138,1196,82,1454,60,N,0,Y03,Y11,2
1364,2006,138,1211,90,1231,80,N,0,X03,X06,2
1365,2006,138,1261,58,1401,57,N,0,W04,W12,2
1366,2006,138,1417,62,1104,59,N,0,X02,X10,2
1367,2006,138,1449,67,1228,64,N,0,Z05,Z04,2
1368,2006,138,1455,80,1397,73,N,0,Z07,Z02,2
1369,2006,139,1133,72,1338,66,N,0,X13,X05,2
1370,2006,139,1163,87,1246,83,N,0,Z01,Z08,2
1371,2006,139,1206,65,1314,60,N,0,Z11,Z03,2
1372,2006,139,1207,70,1326,52,N,0,Y07,Y02,2
1373,2006,139,1272,72,1137,56,N,0,X01,X09,2
1374,2006,139,1400,75,1301,54,N,0,W02,W10,2
1375,2006,139,1437,82,1112,78,N,0,Y01,Y08,2
1376,2006,139,1452,67,1322,54,N,0,W06,W14,2
1377,2006,143,1261,62,1181,54,N,0,W04,W01,3
1378,2006,143,1272,80,1133,64,N,0,X01,X13,3
1379,2006,143,1400,74,1452,71,N,0,W02,W06,3
1380,2006,143,1417,73,1211,71,N,0,X02,X03,3
1381,2006,144,1163,98,1449,92,N,1,Z01,Z05,3
1382,2006,144,1196,57,1207,53,N,0,Y03,Y07,3
1383,2006,144,1206,63,1455,55,N,0,Z11,Z07,3
1384,2006,144,1437,60,1130,59,N,1,Y01,Y04,3
1385,2006,145,1261,70,1400,60,N,1,W04,W02,4
1386,2006,145,1417,50,1272,45,N,0,X02,X01,4
1387,2006,146,1196,75,1437,62,N,0,Y03,Y01,4
1388,2006,146,1206,86,1163,84,N,1,Z11,Z01,4
1389,2006,152,1196,73,1206,58,N,0,Y03,Z11,5
1390,2006,152,1417,59,1261,45,N,0,X02,W04,5
1391,2006,154,1196,73,1417,57,N,0,Y03,X02,6
1392,2007,134,1310,77,1197,69,N,0,Z16b,Z16a,0
1393,2007,136,1130,84,1403,75,N,0,W07,W10,1
1394,2007,136,1139,57,1330,46,N,0,Y05,Y12,1
1395,2007,136,1207,80,1125,55,N,0,W02,W15,1
1396,2007,136,1231,70,1211,57,N,0,Z07,Z10,1
1397,2007,136,1257,78,1390,58,N,0,X06,X11,1
1398,2007,136,1268,82,1172,70,N,0,Y04,Y13,1
1399,2007,136,1277,61,1266,49,N,0,W09,W08,1
1400,2007,136,1314,86,1184,65,N,0,W01,W16,1
1401,2007,136,1326,78,1148,57,N,0,X01,X16,1
1402,2007,136,1338,79,1460,58,N,0,Z03,Z14,1
1403,2007,136,1401,68,1335,52,N,0,X03,X14,1
1404,2007,136,1417,70,1451,42,N,0,Z02,Z15,1
1405,2007,136,1433,79,1181,77,N,0,Z11,Z06,1
1406,2007,136,1435,77,1203,44,N,0,W06,W11,1
1407,2007,136,1450,70,1331,54,N,0,W03,W14,1
1408,2007,136,1462,79,1140,77,N,0,X09,X08,1
1409,2007,137,1196,112,1238,69,N,0,Y01,Y16,1
1410,2007,137,1242,107,1310,67,N,0,Z01,Z16b,1
1411,2007,137,1246,67,1437,58,N,0,Z08,Z09,1
1412,2007,137,1272,73,1317,58,N,0,X02,X15,1
1413,2007,137,1305,77,1166,71,N,1,X07,X10,1
1414,2007,137,1332,58,1275,56,N,0,Y03,Y14,1
1415,2007,137,1345,72,1112,63,N,0,Y09,Y08,1
1416,2007,137,1356,61,1221,51,N,0,Z04,Z13,1
1417,2007,137,1397,121,1253,86,N,0,X05,X12,1
1418,2007,137,1400,79,1308,67,N,0,W04,W13,1
1419,2007,137,1424,67,1210,63,N,0,Y07,Y10,1
1420,2007,137,1425,77,1116,60,N,0,W05,W12,1
1421,2007,137,1438,84,1107,57,N,0,X04,X13,1
1422,2007,137,1439,54,1228,52,N,0,Z05,Z12,1
1423,2007,137,1457,74,1323,64,N,0,Y11,Y06,1
1424,2007,137,1458,76,1394,63,N,0,Y02,Y15,1
1425,2007,138,1139,62,1268,59,N,0,Y05,Y04,2
1426,2007,138,1207,62,1130,55,N,0,W02,W07,2
1427,2007,138,1314,81,1277,67,N,0,W01,W09,2
1428,2007,138,1326,78,1462,71,N,1,X01,X09,2
1429,2007,138,1338,84,1433,79,N,1,Z03,Z11,2
1430,2007,138,1401,72,1257,69,N,0,X03,X06,2
1431,2007,138,1417,54,1231,49,N,0,Z02,Z07,2
1432,2007,138,1435,78,1450,74,N,2,W06,W03,2
1433,2007,139,1196,74,1345,67,N,0,Y01,Y09,2
1434,2007,139,1242,88,1246,76,N,0,Z01,Z08,2
1435,2007,139,1272,78,1305,62,N,0,X02,X07,2
1436,2007,139,1332,75,1457,61,N,0,Y03,Y11,2
1437,2007,139,1356,63,1439,48,N,0,Z04,Z05,2
1438,2007,139,1397,77,1438,74,N,0,X05,X04,2
1439,2007,139,1424,74,1458,68,N,0,Y07,Y02,2
1440,2007,139,1425,87,1400,68,N,0,W05,W04,2
1441,2007,143,1242,61,1356,58,N,0,Z01,Z04,3
1442,2007,143,1272,65,1401,64,N,0,X02,X03,3
1443,2007,143,1326,85,1397,84,N,0,X01,X05,3
1444,2007,143,1417,64,1338,55,N,0,Z02,Z03,3
1445,2007,144,1196,65,1139,57,N,0,Y01,Y05,3
1446,2007,144,1207,66,1435,65,N,0,W02,W06,3
1447,2007,144,1314,74,1425,64,N,0,W01,W05,3
1448,2007,144,1332,76,1424,72,N,0,Y03,Y07,3
1449,2007,145,1326,92,1272,76,N,0,X01,X02,4
1450,2007,145,1417,68,1242,55,N,0,Z02,Z01,4
1451,2007,146,1196,85,1332,77,N,0,Y01,Y03,4
1452,2007,146,1207,96,1314,84,N,1,W02,W01,4
1453,2007,152,1196,76,1417,66,N,0,Y01,Z02,5
1454,2007,152,1326,67,1207,60,N,0,X01,W02,5
1455,2007,154,1196,84,1326,75,N,0,Y01,X01,6
1456,2008,134,1291,69,1164,60,N,0,W16b,W16a,0
1457,2008,136,1181,71,1125,70,N,0,Z02,Z15,1
1458,2008,136,1242,85,1340,61,N,0,X01,X16,1
1459,2008,136,1243,80,1425,67,N,0,X11,X06,1
1460,2008,136,1266,74,1246,66,N,0,Y06,Y11,1
1461,2008,136,1277,72,1396,61,N,0,Y05,Y12,1
1462,2008,136,1323,68,1206,50,N,0,W05,W12,1
1463,2008,136,1338,82,1331,63,N,0,Y04,Y13,1
1464,2008,136,1345,90,1124,79,N,0,Z06,Z11,1
1465,2008,136,1390,77,1165,53,N,0,Y03,Y14,1
1466,2008,136,1401,67,1140,62,N,0,Z09,Z08,1
1467,2008,136,1417,70,1290,29,N,0,Z01,Z16,1
1468,2008,136,1424,71,1245,58,N,0,X08,X09,1
1469,2008,136,1450,71,1457,40,N,0,W04,W13,1
1470,2008,136,1452,75,1112,65,N,0,Z07,Z10,1
1471,2008,136,1458,71,1168,56,N,0,X03,X14,1
1472,2008,136,1462,73,1208,61,N,0,Z03,Z14,1
1473,2008,137,1116,86,1231,72,N,0,W09,W08,1
1474,2008,137,1139,81,1375,61,N,0,W07,W10,1
1475,2008,137,1172,82,1211,76,N,0,X10,X07,1
1476,2008,137,1207,66,1420,47,N,0,X02,X15,1
1477,2008,137,1257,79,1129,61,N,0,W03,W14,1
1478,2008,137,1272,87,1426,63,N,0,Y01,Y16,1
1479,2008,137,1274,78,1388,64,N,0,Y07,Y10,1
1480,2008,137,1280,76,1332,69,N,0,Y08,Y09,1
1481,2008,137,1314,113,1291,74,N,0,W01,W16b,1
1482,2008,137,1328,72,1386,64,N,0,W06,W11,1
1483,2008,137,1360,70,1163,69,N,1,Z13,Z04,1
1484,2008,137,1373,83,1435,62,N,0,X13,X04,1
1485,2008,137,1397,72,1110,57,N,0,W02,W15,1
1486,2008,137,1400,74,1122,54,N,0,Y02,Y15,1
1487,2008,137,1437,75,1155,69,N,0,X12,X05,1
1488,2008,137,1443,101,1179,99,N,1,Z12,Z05,1
1489,2008,138,1242,75,1424,56,N,0,X01,X08,2
1490,2008,138,1277,65,1338,54,N,0,Y05,Y04,2
1491,2008,138,1390,82,1266,81,N,1,Y03,Y06,2
1492,2008,138,1417,51,1401,49,N,0,Z01,Z09,2
1493,2008,138,1450,61,1323,41,N,0,W04,W05,2
1494,2008,138,1452,73,1181,67,N,0,Z07,Z02,2
1495,2008,138,1458,72,1243,55,N,0,X03,X11,2
1496,2008,138,1462,85,1345,78,N,0,Z03,Z06,2
1497,2008,139,1172,74,1207,70,N,0,X10,X02,2
1498,2008,139,1257,78,1328,48,N,0,W03,W06,2
1499,2008,139,1272,77,1280,74,N,0,Y01,Y08,2
1500,2008,139,1314,108,1116,77,N,0,W01,W09,2
1501,2008,139,1397,76,1139,71,N,1,W02,W07,2
1502,2008,139,1400,75,1274,72,N,0,Y02,Y07,2
1503,2008,139,1437,84,1373,72,N,0,X12,X13,2
1504,2008,139,1443,72,1360,63,N,0,Z12,Z13,2
1505,2008,143,1257,79,1397,60,N,0,W03,W02,3
1506,2008,143,1314,68,1450,47,N,0,W01,W04,3
1507,2008,143,1417,88,1443,78,N,0,Z01,Z12,3
